"Rank","Age 16 or Older Population Percentage","City&Population"
"220","81.9%","Wausaukee, WI / 520"
"221","81.9%","Balsam Lake, WI / 829"
"222","81.9%","Fenwood, WI / 127"
"222","81.9%","Allouez, WI / 13,948"
"224","81.9%","Luck, WI / 1,031"
"225","81.9%","Ettrick, WI / 617"
"225","81.9%","Athens, WI / 1,008"
"227","81.8%","Legend Lake, WI / 1,492"
"228","81.8%","Brule, WI / 209"
"229","81.8%","Prentice, WI / 566"
"230","81.8%","Rothschild, WI / 5,279"
"231","81.8%","Northport, WI / 466"
"232","81.7%","Sturtevant, WI / 6,981"
"233","81.7%","Boyceville, WI / 1,020"
"234","81.7%","Cornell, WI / 1,401"
"235","81.7%","Delavan Lake, WI / 2,665"
"236","81.6%","Clinton, WI / 1,997"
"236","81.6%","Antigo, WI / 8,075"
"238","81.6%","Maple Bluff, WI / 1,445"
"239","81.6%","Plymouth, WI / 8,408"
"239","81.6%","Manitowoc, WI / 33,443"
"241","81.5%","Jim Falls, WI / 157"
"242","81.4%","Birnamwood, WI / 903"
"243","81.4%","Rochester, WI / 3,687"
"244","81.4%","Hillsboro, WI / 1,412"
"244","81.4%","Couderay, WI / 102"
"246","81.4%","Mequon, WI / 23,300"
"246","81.4%","West Allis, WI / 60,595"
"246","81.4%","Clintonville, WI / 4,516"
"249","81.3%","Fairchild, WI / 493"
"250","81.3%","Mishicot, WI / 1,349"
"250","81.3%","Oakdale, WI / 257"
"252","81.3%","Adell, WI / 465"
"253","81.3%","Camp Douglas, WI / 539"
"254","81.2%","White Lake, WI / 303"
"255","81.2%","Eagle River, WI / 1,647"
"256","81.2%","Superior, WI / 26,932"
"257","81.1%","Ripon, WI / 7,699"
"258","81.1%","Cambridge, WI / 1,362"
"258","81.1%","Spring Green, WI / 1,701"
"260","81.1%","Ashwaubenon, WI / 17,065"
"261","81.1%","Galesville, WI / 1,539"
"262","81.1%","Biron, WI / 913"
"263","81.0%","Lannon, WI / 1,139"
"264","81.0%","Mayville, WI / 5,086"
"265","81.0%","Franklin, WI / 35,920"
"266","80.9%","Belmont, WI / 959"
"266","80.9%","Maribel, WI / 346"
"266","80.9%","Loganville, WI / 262"
"269","80.9%","Hazel Green, WI / 1,173"
"270","80.9%","Milltown, WI / 1,062"
"271","80.9%","Menomonee Falls, WI / 35,828"
"271","80.9%","Palmyra, WI / 1,668"
"271","80.9%","Mellen, WI / 774"
"274","80.9%","Bay City, WI / 512"
"275","80.9%","Jump River, WI / 47"
"276","80.8%","Wisconsin Dells, WI / 2,369"
"277","80.8%","Spencer, WI / 1,914"
"277","80.8%","Marinette, WI / 10,890"
"277","80.8%","Baraboo, WI / 12,046"
"280","80.8%","Lewis, WI / 99"
"281","80.8%","Grafton, WI / 11,539"
"282","80.7%","Gillett, WI / 1,417"
"283","80.7%","Unity, WI / 363"
"283","80.7%","Waterloo, WI / 3,346"
"285","80.7%","Rib Mountain, WI / 5,512"
"285","80.7%","Readstown, WI / 409"
"287","80.6%","Richfield, WI / 11,365"
"288","80.6%","Aniwa, WI / 242"
"289","80.6%","Deer Park, WI / 216"
"289","80.6%","Owen, WI / 1,044"
"291","80.6%","River Hills, WI / 1,501"
"292","80.5%","Grantsburg, WI / 1,227"
"293","80.5%","Coloma, WI / 415"
"294","80.5%","Rosendale, WI / 860"
"295","80.5%","Angelica, WI / 87"
"296","80.4%","Marshfield, WI / 18,514"
"297","80.4%","Elroy, WI / 1,385"
"298","80.4%","South Milwaukee, WI / 21,210"
"298","80.4%","Lake Wisconsin, WI / 4,369"
"300","80.4%","Adams, WI / 1,570"
"300","80.4%","Sheldon, WI / 209"
"300","80.4%","Wauwatosa, WI / 46,838"
"303","80.4%","Blanchardville, WI / 805"
"304","80.4%","Juneau, WI / 2,750"
"305","80.3%","Port Washington, WI / 11,401"
"305","80.3%","Dale, WI / 538"
"305","80.3%","Lodi, WI / 3,050"
"308","80.3%","Darien, WI / 1,598"
"309","80.3%","Dyckesville, WI / 502"
"310","80.3%","Montreal, WI / 760"
"310","80.3%","Kimberly, WI / 6,590"
"310","80.3%","Big Bend, WI / 1,327"
"310","80.3%","Laona, WI / 466"
"314","80.2%","Two Rivers, WI / 11,577"
"314","80.2%","Thornton, WI / 91"
"316","80.2%","Monroe, WI / 10,807"
"317","80.2%","Pewaukee, WI / 13,599"
"317","80.2%","Slinger, WI / 5,131"
"317","80.2%","Bristol, WI / 4,909"
"320","80.2%","Brookfield, WI / 37,971"
"321","80.2%","Arpin, WI / 353"
"322","80.2%","Lake Wazeecha, WI / 2,611"
"323","80.2%","Goodman, WI / 267"
"323","80.2%","Loyal, WI / 1,239"
"325","80.1%","West Milwaukee, WI / 4,214"
"326","80.1%","Oxford, WI / 634"
"326","80.1%","Merrill, WI / 9,491"
"328","80.1%","Mcfarland, WI / 8,009"
"329","80.1%","Washburn, WI / 2,190"
"330","80.0%","Prairie Farm, WI / 476"
"331","80.0%","Mineral Point, WI / 2,659"
"332","80.0%","Waupaca, WI / 6,016"
"333","80.0%","Juda, WI / 335"
"333","80.0%","Wabeno, WI / 530"
"333","80.0%","Fairwater, WI / 370"
"333","80.0%","Oakfield, WI / 1,080"
"333","80.0%","Tilleda, WI / 90"
"338","80.0%","Browns Lake, WI / 2,084"
"339","80.0%","Manawa, WI / 1,273"
"339","80.0%","Auburndale, WI / 604"
"341","79.9%","Black Earth, WI / 1,410"
"341","79.9%","Markesan, WI / 1,510"
"343","79.9%","Spooner, WI / 2,634"
"343","79.9%","Helenville, WI / 239"
"345","79.9%","Pleasant Prairie, WI / 20,015"
"345","79.9%","Fond Du Lac, WI / 43,007"
"347","79.9%","Schofield, WI / 2,204"
"348","79.9%","Stoddard, WI / 790"
"348","79.9%","Mattoon, WI / 467"
"350","79.9%","Darlington, WI / 2,284"
"350","79.9%","Butternut, WI / 432"
"352","79.8%","Whitehall, WI / 1,661"
"353","79.8%","Dousman, WI / 2,274"
"354","79.8%","Neshkoro, WI / 406"
"354","79.8%","Fennimore, WI / 2,416"
"356","79.8%","Iola, WI / 1,336"
"356","79.8%","Howards Grove, WI / 3,212"
"358","79.8%","New Odanah, WI / 445"
"359","79.8%","Glenwood City, WI / 1,250"
"359","79.8%","Muskego, WI / 24,387"
"359","79.8%","Crandon, WI / 1,843"
"359","79.8%","Monticello, WI / 1,270"
"363","79.7%","Viroqua, WI / 4,378"
"364","79.7%","Wind Lake, WI / 5,347"
"364","79.7%","Rome, WI / 680"
"366","79.7%","Tainter Lake, WI / 2,927"
"367","79.7%","Almena, WI / 688"
"368","79.6%","Tomahawk, WI / 3,335"
"369","79.6%","Algoma, WI / 3,152"
"370","79.6%","Ladysmith, WI / 3,327"
"370","79.6%","Mondovi, WI / 2,723"
"372","79.6%","Prescott, WI / 4,222"
"373","79.5%","Endeavor, WI / 464"
"374","79.5%","Lake Geneva, WI / 7,693"
"374","79.5%","New Glarus, WI / 2,177"
"374","79.5%","Wausau, WI / 39,209"
"377","79.5%","Lake Nebagamon, WI / 1,268"
"377","79.5%","Lynxville, WI / 161"
"377","79.5%","Iron Ridge, WI / 927"
"380","79.5%","Chippewa Falls, WI / 13,803"
"381","79.5%","Portage, WI / 10,227"
"382","79.5%","Brodhead, WI / 3,285"
"383","79.4%","Greendale, WI / 14,208"
"384","79.4%","Tennyson, WI / 345"
"385","79.4%","Chetek, WI / 2,413"
"385","79.4%","North Freedom, WI / 670"
"387","79.4%","Windsor, WI / 3,902"
"388","79.4%","Little Chute, WI / 10,520"
"389","79.3%","Kellnersville, WI / 455"
"389","79.3%","Sparta, WI / 9,610"
"391","79.3%","Tunnel City, WI / 179"
"392","79.3%","Elmwood, WI / 957"
"393","79.3%","Waukesha, WI / 71,083"
"394","79.2%","Hawkins, WI / 342"
"395","79.2%","Oak Creek, WI / 34,823"
"396","79.2%","Wisconsin Rapids, WI / 18,162"
"397","79.2%","Cumberland, WI / 2,414"
"398","79.2%","Oconto Falls, WI / 2,859"
"398","79.2%","Minong, WI / 394"
"400","79.2%","Union Grove, WI / 4,883"
"400","79.2%","Brownsville, WI / 648"
"400","79.2%","Frederic, WI / 1,032"
"403","79.2%","Marion, WI / 1,171"
"404","79.1%","Mount Calvary, WI / 637"
"405","79.1%","Kennan, WI / 134"
"405","79.1%","Embarrass, WI / 603"
"405","79.1%","Hilbert, WI / 1,048"
"405","79.1%","Warrens, WI / 354"
"409","79.1%","Nashotah, WI / 1,524"
"409","79.1%","Amberg, WI / 172"
"409","79.1%","Sheboygan Falls, WI / 7,796"
"412","79.1%","Lyndon Station, WI / 659"
"412","79.1%","Gotham, WI / 234"
"412","79.1%","Florence, WI / 573"
"415","79.0%","Reeseville, WI / 668"
"416","79.0%","Chilton, WI / 3,953"
"417","79.0%","Berlin, WI / 5,451"
"418","79.0%","Scandinavia, WI / 357"
"419","79.0%","Oliver, WI / 295"
"419","79.0%","Wittenberg, WI / 1,037"
"421","79.0%","Cadott, WI / 1,384"
"422","79.0%","Tichigan, WI / 5,332"
"423","79.0%","Bear Creek, WI / 437"
"424","78.9%","Horicon, WI / 3,658"
"425","78.9%","Muscoda, WI / 1,387"
"425","78.9%","Cudahy, WI / 18,321"
"425","78.9%","Elm Grove, WI / 5,985"
"428","78.8%","Stoughton, WI / 12,886"
"428","78.8%","Plover, WI / 12,195"
"428","78.8%","Strum, WI / 972"
"431","78.8%","Okauchee Lake, WI / 4,581"
"432","78.8%","Wonewoc, WI / 877"
"433","78.8%","Milladore, WI / 245"
"433","78.8%","Delafield, WI / 7,136"
"433","78.8%","Mukwonago, WI / 7,426"
"436","78.8%","Coleman, WI / 697"
"437","78.8%","Hudson, WI / 13,023"
"438","78.8%","Campbellsport, WI / 1,906"
"439","78.7%","Chief Lake, WI / 555"
"439","78.7%","Linden, WI / 541"
"441","78.7%","Webster, WI / 644"
"441","78.7%","Eastman, WI / 395"
"443","78.7%","Coon Valley, WI / 766"
"443","78.7%","Turtle Lake CDP, WI / 343"
"445","78.7%","Nekoosa, WI / 2,361"
"446","78.7%","Bellevue, WI / 14,936"
"447","78.7%","Neenah, WI / 25,697"
"448","78.6%","Lohrville, WI / 398"
"448","78.6%","Shawano, WI / 9,202"
"450","78.6%","Nelsonville, WI / 117"
"451","78.6%","Plain, WI / 804"
"452","78.6%","Withee, WI / 528"
"453","78.6%","Trempealeau, WI / 1,698"
"454","78.6%","Lomira, WI / 2,340"
"455","78.5%","Osseo, WI / 1,690"
"455","78.5%","Sauk City, WI / 3,445"
"457","78.5%","Melrose, WI / 549"
"457","78.5%","Fitchburg, WI / 26,050"
"459","78.5%","Appleton, WI / 72,861"
"460","78.5%","Bohners Lake, WI / 2,389"
"461","78.5%","Lake Hallie, WI / 6,550"
"462","78.4%","Thorp, WI / 1,678"
"463","78.4%","Mazomanie, WI / 1,585"
"464","78.4%","Rockland, WI / 638"
"465","78.3%","Crivitz, WI / 1,071"
"466","78.3%","Lake Mills, WI / 5,768"
"467","78.3%","Onalaska, WI / 18,148"
"468","78.3%","Whittlesey, WI / 129"
"468","78.3%","Lake Wissota, WI / 3,017"
"470","78.3%","Green Bay, WI / 104,574"
"470","78.3%","Burlington, WI / 10,528"
"470","78.3%","Fox Point, WI / 6,695"
"473","78.2%","Random Lake, WI / 1,451"
"473","78.2%","Doylestown, WI / 303"
"475","78.2%","De Pere, WI / 24,216"
"476","78.2%","Eland, WI / 266"
"477","78.2%","Ingram, WI / 87"
"478","78.1%","Taylor, WI / 462"
"479","78.1%","Dodgeville, WI / 4,693"
"480","78.1%","Lone Rock, WI / 868"
"480","78.1%","Ridgeland, WI / 233"
"482","78.1%","Pound, WI / 484"
"482","78.1%","Fort Atkinson, WI / 12,436"
"484","78.1%","Cochrane, WI / 470"
"485","78.1%","Lena, WI / 488"
"486","78.1%","New London, WI / 7,091"
"487","78.1%","Pulcifer, WI / 123"
"488","78.0%","Germantown, WI / 19,791"
"489","78.0%","Genoa, WI / 259"
"489","78.0%","Saukville, WI / 4,479"
"491","78.0%","Sheboygan, WI / 48,918"
"492","78.0%","Eleva, WI / 735"
"493","78.0%","Menasha, WI / 17,535"
"493","78.0%","Altoona, WI / 6,940"
"495","77.9%","Packwaukee, WI / 281"
"496","77.9%","Valders, WI / 1,042"
"497","77.9%","Rio, WI / 1,059"
"497","77.9%","Highland, WI / 914"
"499","77.9%","Beaver Dam, WI / 16,331"
"499","77.9%","Winneconne, WI / 2,506"
"501","77.8%","West Bend, WI / 31,496"
"502","77.8%","Cascade, WI / 676"
"503","77.8%","North Prairie, WI / 2,284"
"504","77.8%","Jefferson, WI / 7,968"
"505","77.8%","Sobieski, WI / 589"
"506","77.7%","Osceola, WI / 2,522"
"507","77.7%","Krakow, WI / 363"
"508","77.7%","Fall Creek, WI / 1,316"
"508","77.7%","Argonne, WI / 188"
"510","77.7%","Stetsonville, WI / 586"
"511","77.6%","Burnett, WI / 246"
"512","77.6%","Albany, WI / 1,167"
"513","77.6%","Shiocton, WI / 916"
"513","77.6%","Seymour CDP, WI / 1,582"
"515","77.6%","Bangor, WI / 1,523"
"516","77.6%","Kiel, WI / 3,757"
"517","77.6%","Hustisford, WI / 1,149"
"518","77.5%","Woodville, WI / 1,282"
"519","77.5%","Janesville, WI / 63,674"
"519","77.5%","Hartford, WI / 14,251"
"519","77.5%","Cedarburg, WI / 11,485"
"522","77.5%","Franks Field, WI / 129"
"523","77.5%","Waldo, WI / 627"
"524","77.5%","Lime Ridge, WI / 204"
"525","77.4%","Rockdale, WI / 195"
"526","77.4%","Combined Locks, WI / 3,407"
"526","77.4%","Ogdensburg, WI / 226"
"528","77.4%","Columbus, WI / 5,014"
"529","77.4%","Edgerton, WI / 5,478"
"529","77.4%","Kaukauna, WI / 15,649"
"531","77.4%","Wheeler, WI / 340"
"532","77.3%","Wilson, WI / 256"
"533","77.3%","Cobb, WI / 506"
"534","77.3%","Princeton, WI / 1,187"
"535","77.2%","Pardeeville, WI / 2,156"
"535","77.2%","Paddock Lake, WI / 2,999"
"537","77.2%","New Auburn, WI / 540"
"538","77.2%","Suamico, WI / 11,621"
"539","77.2%","Augusta, WI / 1,556"
"540","77.2%","Lancaster, WI / 3,830"
"541","77.1%","North Fond Du Lac, WI / 5,000"
"541","77.1%","Grand Marsh, WI / 70"
"543","77.1%","Weston, WI / 14,937"
"543","77.1%","Argyle, WI / 813"
"545","77.1%","Mount Hope, WI / 166"
"546","77.1%","West Baraboo, WI / 1,584"
"546","77.1%","Milton, WI / 5,562"
"546","77.1%","Cashton, WI / 1,034"
"546","77.1%","Arena, WI / 807"
"550","77.1%","Brandon, WI / 920"
"551","77.0%","Waterford, WI / 5,346"
"552","77.0%","Bayside, WI / 4,479"
"553","77.0%","Big Falls, WI / 126"
"554","77.0%","Wilton, WI / 534"
"555","77.0%","Elkhorn, WI / 10,020"
"556","76.9%","Tomah, WI / 9,281"
"557","76.9%","Tigerton, WI / 865"
"558","76.9%","Walworth, WI / 2,825"
"559","76.8%","Grand View, WI / 177"
"560","76.8%","Granton, WI / 397"
"561","76.8%","Verona, WI / 11,353"
"562","76.8%","Kenosha, WI / 99,709"
"563","76.7%","Beloit, WI / 36,876"
"564","76.7%","Watertown, WI / 23,899"
"565","76.7%","Oostburg, WI / 2,905"
"565","76.7%","Kewaskum, WI / 4,030"
"567","76.7%","Fredonia, WI / 2,089"
"568","76.7%","Hager City, WI / 283"
"568","76.7%","Colby, WI / 1,788"
"570","76.7%","Shorewood Hills, WI / 1,783"
"571","76.6%","Patch Grove, WI / 137"
"572","76.6%","Haugen, WI / 333"
"573","76.5%","Forest Junction, WI / 635"
"574","76.5%","Twin Lakes, WI / 6,033"
"575","76.5%","Theresa, WI / 1,236"
"576","76.5%","Mountain, WI / 310"
"576","76.5%","Howard, WI / 18,313"
"578","76.4%","Van Dyne, WI / 331"
"579","76.4%","Hartland, WI / 9,161"
"580","76.4%","Cambria, WI / 771"
"581","76.4%","Delavan, WI / 8,467"
"581","76.4%","Park Ridge, WI / 563"
"583","76.4%","Kronenwetter, WI / 7,330"
"583","76.4%","Blair, WI / 1,299"
"585","76.4%","Gordon, WI / 203"
"586","76.3%","Polonia, WI / 562"
"587","76.3%","Holcombe, WI / 190"
"588","76.3%","Randolph, WI / 1,695"
"589","76.3%","Hewitt, WI / 805"
"590","76.2%","Milwaukee, WI / 598,078"
"591","76.1%","Saint Nazianz, WI / 732"
"592","76.1%","Necedah, WI / 1,011"
"593","76.0%","Oconomowoc, WI / 15,990"
"594","76.0%","Gresham, WI / 445"
"595","76.0%","Cross Plains, WI / 3,755"
"596","75.9%","Mole Lake, WI / 598"
"597","75.9%","Rib Lake, WI / 1,025"
"598","75.9%","Almond, WI / 452"
"599","75.9%","Hobart, WI / 6,951"
"600","75.8%","Mount Horeb, WI / 7,286"
"601","75.8%","Winter, WI / 343"
"602","75.8%","Hingham, WI / 999"
"603","75.8%","Turtle Lake, WI / 1,168"
"603","75.8%","Colfax, WI / 1,135"
"603","75.8%","Deerfield, WI / 2,468"
"606","75.7%","Bruce, WI / 754"
"607","75.7%","Edgar, WI / 1,561"
"607","75.7%","Weyauwega, WI / 1,709"
"609","75.7%","Denmark, WI / 2,172"
"610","75.6%","Arlington, WI / 829"
"610","75.6%","Star Prairie, WI / 632"
"612","75.6%","Reedsburg, WI / 9,411"
"613","75.5%","Marengo, WI / 139"
"614","75.5%","Jackson, WI / 6,773"
"615","75.5%","Rosholt, WI / 453"
"616","75.5%","South Wayne, WI / 457"
"617","75.5%","Independence, WI / 1,557"
"617","75.5%","Steuben, WI / 106"
"617","75.5%","Kingston, WI / 318"
"617","75.5%","Westby, WI / 2,246"
"621","75.4%","Eureka, WI / 268"
"622","75.4%","Sharon, WI / 1,607"
"623","75.3%","Pittsville, WI / 872"
"624","75.3%","Rewey, WI / 300"
"625","75.3%","Butte Des Morts, WI / 773"
"626","75.3%","Prairie Du Sac, WI / 4,137"
"627","75.2%","Sun Prairie, WI / 30,601"
"628","75.2%","Ixonia, WI / 1,690"
"629","75.2%","Elderon, WI / 161"
"630","75.1%","Pulaski, WI / 3,507"
"631","75.1%","Bancroft, WI / 607"
"632","75.1%","Alma Center, WI / 518"
"633","75.0%","Wautoma, WI / 2,010"
"634","75.0%","Cameron, WI / 1,912"
